  subject	emotion  	  mel_mean	    mel_min	   mel_max	     mel_var	  mel_std	  chroma_stft	      rmse	  spectral_centroid	  spectral_bandwidth	  rolloff	  zero_crossing_rate	   mfcc1	   mfcc2	      mfcc3
       12	sadness  	 0.405822 	4.39984e-10	 367.14   	  58.5427   	 5.59354 	     0.417811	0.0256816 	            1880.58	             1976.98	  4005.74	           0.101572 	-356.767	111.15  	 -9.09361
       12	surprise 	 2.82542  	4.84784e-10	1344.14   	1094.65     	30.802   	     0.333777	0.0788224 	            1918.59	             1998.37	  4131.21	           0.0927295	-262.573	 98.2233	-18.9603
       13	anger    	 2.69691  	5.04533e-10	1433.77   	 834.573    	26.3987  	     0.35841 	0.08545   	            1566.06	             1673.44	  3035.55	           0.0802384	-242.868	132.022 	-26.9255
       13	disgust  	 1.15725  	4.91356e-10	 611.074  	 123.709    	10.6039  	     0.408587	0.0523082 	            1933.84	             1912.06	  3875.11	           0.111098 	-279.18 	119.293 	-18.2233
       13	fear     	 1.29386  	5.05382e-10	 580.918  	 458.897    	14.0902  	     0.385582	0.0499645 	            1823   	             1871.16	  3705.81	           0.0992117	-293.935	120.208 	-20.0239
       13	happiness	 4.06416  	3.82259e-10	2046.41   	2687.26     	46.8314  	     0.349175	0.0996227 	            1715.44	             1725.08	  3324.25	           0.0933185	-234.693	119.953 	-22.3545
       13	sadness  	 0.262265 	4.70103e-10	  92.7456 	   6.20693  	 2.23499 	     0.418293	0.0237449 	            1808.82	             1961.87	  3778.96	           0.0962791	-344.407	124.012 	-10.225
       13	surprise 	 1.6587   	4.00511e-10	 568.108  	 208.469    	13.7014  	     0.401152	0.0642203 	            1689.67	             1779.16	  3375.99	           0.0931308	-270.911	131.222 	-16.5865
       14	anger    	 2.49017  	3.84002e-10	1127.77   	 492.771    	20.234   	     0.408922	0.080664  	            1719.06	             1648.73	  3356.62	           0.100775 	-239.332	129.091 	-39.5168
       14	disgust  	 2.70496  	4.02089e-10	 910.646  	 488.452    	20.2819  	     0.379091	0.0884125 	            1742.9 	             1683.01	  3500.48	           0.100177 	-238.473	126.068 	-40.5103
       14	fear     	 1.20845  	5.55923e-10	 710.497  	 246.989    	13.7182  	     0.383212	0.0534113 	            1767.34	             1826.66	  3632.54	           0.0942262	-284.127	114.353 	-20.8035
       14	happiness	 2.15396  	4.78495e-10	1020.9    	 464.242    	20.3079  	     0.42569 	0.0706285 	            1888.82	             1741.91	  3676.75	           0.117145 	-252.029	118.311 	-35.7327
       14	sadness  	 0.584243 	4.12367e-10	 275.03   	  39.4413   	 5.72729 	     0.419069	0.03481   	            1768.02	             1771.99	  3592.36	           0.101051 	-311.635	126.324 	-25.6058
       14	surprise 	 1.20928  	5.19355e-10	 498.238  	 185.537    	11.3594  	     0.418731	0.0489407 	            1671.3 	             1751.5 	  3446.58	           0.0907047	-291.805	129.463 	-26.8225
       15	anger    	 3.56529  	5.22746e-10	1293.42   	 868.968    	27.1275  	     0.39761 	0.106687  	            1962.01	             1746.12	  3793.88	           0.117936 	-184.421	113.67  	-50.8254
       15	disgust  	 0.23235  	3.83716e-10	 119.285  	   5.77521  	 2.14027 	     0.446308	0.0237852 	            2205.99	             2018.38	  4377.11	           0.141206 	-307.199	106.738 	-24.9685
       15	fear     	 0.899887 	4.80156e-10	 549.528  	 247.001    	11.2711  	     0.41882 	0.0378951 	            2155.07	             1978.36	  4351.04	           0.12587  	-290.319	101.74  	-27.763
       15	happiness	 3.06687  	6.34091e-10	1387.66   	1003.19     	30.1373  	     0.388601	0.097738  	            2194.35	             1863.3 	  4065.35	           0.136847 	-184.094	100.534 	-39.6164
       15	sadness  	 0.100193 	4.17241e-10	  35.5991 	   0.896347 	 0.859093	     0.444735	0.0166994 	            2131.33	             2013.43	  4313.62	           0.125821 	-328.487	108.573 	-20.6387
       15	surprise 	 0.180114 	4.34361e-10	  63.2437 	   1.84804  	 1.31536 	     0.463015	0.021245  	            1884.38	             1873.35	  3889.99	           0.109733 	-334.773	125.089 	-22.5059
       16	anger    	 4.37161  	5.21877e-10	1588.48   	1214.76     	34.2904  	     0.392651	0.114206  	            1956.87	             1897.06	  3862.57	           0.108443 	-187.657	110.044 	-32.1049
       16	disgust  	 3.14381  	5.3065e-10 	1219.78   	1008.5      	29.1609  	     0.423706	0.0933435 	            2539.49	             2165.12	  4910.78	           0.165085 	-218.959	 83.3625	-14.3144
       16	fear     	 4.45497  	5.89546e-10	1577.79   	1741.05     	40.6849  	     0.324161	0.11462   	            2146.33	             1994.45	  4307.23	           0.115536 	-208.132	 92.8625	-32.4959
       16	happiness	 4.0028   	5.41169e-10	1403.25   	1277.37     	34.2604  	     0.393668	0.108267  	            2176.07	             2040.2 	  4302.82	           0.125103 	-198.744	 95.5384	-26.2228
       16	sadness  	 2.80631  	5.41023e-10	 939.228  	 691.928    	25.2212  	     0.349485	0.0849558 	            1964.53	             1887.53	  3997.51	           0.108235 	-243.79 	107.711 	-28.5814
       16	surprise 	 3.06868  	6.75138e-10	 893.847  	 563.5      	22.1812  	     0.427411	0.0929032 	            2128.43	             1998.32	  4232.91	           0.129468 	-219.657	103.251 	-31.6797
       17	anger    	 4.86457  	3.61493e-10	1724.4    	1495.66     	37.7529  	     0.339942	0.123784  	            1609.4 	             1679.57	  3132.49	           0.0834366	-202.567	126.568 	-34.9707
       17	disgust  	 2.21854  	5.81345e-10	 868.157  	 409.118    	19.6249  	     0.394982	0.0715739 	            2061.3 	             2005.85	  4223.08	           0.119137 	-254.568	104.48  	-18.743
       17	fear     	 1.18772  	6.22357e-10	 680.474  	 186.559    	13.4761  	     0.410414	0.0478069 	            2153.28	             2125.01	  4542.54	           0.123412 	-305.602	 98.3426	 -7.68442
       17	happiness	 2.26395  	5.45285e-10	1174.98   	 663.211    	24.0957  	     0.40154 	0.0706176 	            2031.51	             1969.52	  4065.8 	           0.118535 	-265.334	103.181 	-17.8643
       17	sadness  	 1.04048  	6.19035e-10	 857.042  	 170.295    	12.5795  	     0.39964 	0.04709   	            1944.97	             1988.77	  4098.4 	           0.104905 	-296.199	106.622 	-13.7585
       17	surprise 	 2.26576  	5.72563e-10	1135.14   	 895.748    	25.2911  	     0.399792	0.0709596 	            1812.9 	             1879.3 	  3760.17	           0.100703 	-261.802	116.877 	-16.6089
       18	anger    	 3.8398   	5.37443e-10	2167.97   	1263.68     	33.9972  	     0.397977	0.10048   	            1956.04	             1858.26	  3989.78	           0.109947 	-221.467	103.399 	-38.482
       18	disgust  	 1.17284  	6.4803e-10 	1014.77   	 317.989    	16.0079  	     0.426052	0.0487549 	            2523.54	             2087.12	  4826.16	           0.161275 	-279.354	 78.9492	-24.2274
       18	fear     	 1.26039  	4.70933e-10	 650.921  	 236.995    	12.6321  	     0.406376	0.0551713 	            2305.24	             1945.21	  4345.29	           0.144397 	-252.913	 89.5219	-35.9397
       18	happiness	 2.88265  	6.10509e-10	1435.96   	1005.66     	28.082   	     0.361652	0.0900348 	            2258.79	             1803.6 	  4023.77	           0.148232 	-216.523	 95.2528	-48.2421
       18	sadness  	 0.361553 	4.9655e-10 	 485.253  	  88.9615   	 5.9505  	     0.462504	0.0237861 	            2281.45	             2045.01	  4644.22	           0.138641 	-323.417	 95.5255	-27.7545
       18	surprise 	 1.7894   	7.82315e-10	1040.14   	 317.951    	17.5676  	     0.460375	0.0634195 	            2065.21	             1896.92	  4131.66	           0.127802 	-259.739	104.665 	-32.1719
       19	anger    	 0.805106 	5.67564e-10	 325.738  	  49.3497   	 6.62049 	     0.366859	0.0503243 	            1632.38	             1736.95	  3341.78	           0.0796481	-263.664	130.936 	-32.9038
       19	disgust  	 0.253625 	6.22954e-10	 165.675  	   9.41052  	 2.74077 	     0.428183	0.0254134 	            2064.52	             2022.45	  4214.26	           0.117086 	-320.734	111.404 	-12.4476
       19	fear     	 0.204566 	9.05013e-10	  56.8803 	   3.37259  	 1.78798 	     0.389023	0.0249931 	            1907.75	             1942.52	  3986.27	           0.0916391	-322.973	111.402 	-21.3047
       19	happiness	 0.535005 	7.49493e-10	 237.494  	  44.2727   	 4.82448 	     0.407438	0.0400785 	            1903.1 	             1871.65	  3862.11	           0.0952175	-270.085	118.4   	-25.1189
       19	sadness  	 0.161648 	8.68006e-10	  40.0117 	   1.97122  	 1.3468  	     0.415924	0.0208976 	            1982.79	             1967.92	  4104.24	           0.11101  	-333.781	115.378 	-19.2454
       19	surprise 	 0.333185 	8.03017e-10	  75.7465 	   6.39474  	 2.40675 	     0.386371	0.0332939 	            1715.01	             1801.59	  3482.41	           0.0829545	-298.292	124.567 	-24.2379
       20	anger    	 2.49494  	7.91074e-10	 831.753  	 361.36     	18.7203  	     0.418014	0.0829019 	            1670.14	             1651.1 	  3350.08	           0.097636 	-225.376	136.717 	-36.277
       20	disgust  	 2.14695  	6.49565e-10	 835.634  	 430.721    	19.8802  	     0.401697	0.0706371 	            1960.66	             1905.89	  4170.25	           0.111512 	-254.952	115.793 	-25.5976
       20	fear     	 2.52019  	1.06484e-09	 588.389  	 335.637    	16.9163  	     0.416311	0.0832808 	            1839.27	             1751.94	  3776.85	           0.111303 	-233.885	128.977 	-34.026
       20	happiness	 1.97994  	1.06283e-09	 745.248  	 351.282    	17.798   	     0.413161	0.0684682 	            2043.85	             1909.68	  4168.78	           0.128197 	-254.962	112.694 	-27.3847
       20	sadness  	 1.69278  	1.04922e-09	 486.054  	 219.165    	13.2412  	     0.417639	0.061238  	            1849.26	             1801.46	  3772.64	           0.11057  	-271.04 	125.101 	-30.2073
       20	surprise 	 2.30528  	1.22189e-09	 706.72   	 365.292    	18.9703  	     0.394141	0.0772453 	            1685.92	             1664.19	  3375.25	           0.0994038	-250.717	135.628 	-32.1397
       21	anger    	 1.48048  	9.47948e-10	 662.653  	 187.3      	13.5814  	     0.415464	0.0609709 	            1845.58	             1742.84	  3682.97	           0.107474 	-267.857	120.346 	-37.5531
       21	disgust  	 0.246388 	1.29043e-09	 108.213  	   7.32559  	 2.47676 	     0.399031	0.0260885 	            2038.16	             2006.52	  4190.92	           0.113674 	-322.133	110.899 	-15.2271
       21	fear     	 0.353782 	1.27871e-09	 192.868  	  29.231    	 4.28028 	     0.353006	0.0280148 	            1816.35	             1946.25	  3908.27	           0.0905215	-334.276	114.216 	-15.2116
       21	happiness	 0.507832 	1.04564e-09	 251.756  	  36.0849   	 5.50795 	     0.389776	0.0362886 	            2262.61	             2018.29	  4573.78	           0.133573 	-300.397	 99.1792	-24.6945
       21	sadness  	 0.145127 	1.36203e-09	  81.2918 	   2.8581   	 1.62278 	     0.405233	0.0190056 	            2101.16	             2079.22	  4440.32	           0.117087 	-343.237	107.547 	-13.7795
       21	surprise 	 0.223905 	1.38567e-09	  65.0288 	   2.96458  	 1.68628 	     0.406786	0.0261716 	            1992.77	             1934.27	  4081.75	           0.110925 	-307.352	113.37  	-24.7593
       22	anger    	 0.46396  	6.88925e-10	 244.646  	  27.625    	 4.98309 	     0.375492	0.0349945 	            2314.22	             2125.3 	  4558.43	           0.105987 	-335.179	 84.0407	-30.6649
       22	disgust  	 0.260432 	8.1413e-10 	 144.121  	  16.7985   	 3.13404 	     0.321572	0.0240593 	            2499.89	             2145.86	  4814.27	           0.124478 	-356.268	 76.2673	-24.4312
       22	fear     	 0.142394 	7.81232e-10	  69.6907 	   3.41821  	 1.64372 	     0.347492	0.0178678 	            2552.94	             2240.3 	  4968.63	           0.125629 	-394.184	 73.1773	-15.852
       22	happiness	 0.287208 	5.30875e-10	 119.292  	  10.0056   	 2.99142 	     0.389084	0.0262395 	            2499.73	             2164.45	  4891.77	           0.129298 	-361.805	 83.6597	-25.1241
       22	sadness  	 0.107367 	4.83887e-10	  56.5749 	   1.72575  	 1.27113 	     0.348027	0.0156561 	            2328.91	             2241.63	  4771.79	           0.0994899	-414.437	 86.5329	-11.2282
       22	surprise 	 0.291709 	4.58344e-10	 173.086  	  18.3403   	 3.73882 	     0.367142	0.0241896 	            2279.24	             2142.15	  4654.85	           0.105122 	-381.927	 90.5576	-23.2922
       23	anger    	 0.526365 	4.97478e-10	 187.108  	  22.1656   	 4.5633  	     0.375122	0.0358865 	            1810.6 	             1961.21	  3700.72	           0.0822918	-356.871	118.525 	 -4.40744
       23	disgust  	 0.325364 	5.5292e-10 	 127.947  	  16.8805   	 3.31774 	     0.362505	0.0265292 	            2290.61	             2099.96	  4431.1 	           0.122743 	-373.986	 97.2791	 -1.6452
       23	fear     	 0.251951 	5.94707e-10	 121.596  	  14.0368   	 2.81286 	     0.37144 	0.023467  	            2260.39	             2139.76	  4455.02	           0.112426 	-392.504	 94.5079	  5.14772
       23	happiness	 0.948762 	7.90256e-10	 261.821  	  72.7036   	 8.52639 	     0.361641	0.0524895 	            2169.84	             2021.7 	  4159.55	           0.121581 	-296.045	105.699 	-14.3212
       23	sadness  	 0.0926201	5.20219e-10	  38.3569 	   0.874427 	 0.866302	     0.391486	0.0137806 	            2282.7 	             2264.23	  4644.22	           0.108994 	-448.876	 93.774 	 15.816
       23	surprise 	 0.570595 	6.26585e-10	 171.372  	  28.4997   	 5.02481 	     0.356156	0.0380372 	            1973.09	             1982.88	  3917.09	           0.0934601	-355.222	111.93  	 -4.29294
       24	anger    	 1.40516  	5.94658e-10	 397.18   	 116.12     	10.7289  	     0.340511	0.0662937 	            2171.83	             2092.82	  4232.29	           0.102811 	-255.997	 93.8659	-13.1509
       24	disgust  	 0.864964 	6.03781e-10	 323.91   	  70.8684   	 8.36778 	     0.348774	0.0509862 	            2735.52	             2278.7 	  5014.77	           0.147472 	-288.188	 71.4688	  8.7579
       24	fear     	 0.834236 	4.74172e-10	 219.236  	  92.8579   	 7.39192 	     0.350662	0.0438627 	            2252.72	             2147.4 	  4317.97	           0.109839 	-342.389	 84.3117	  9.38123
       24	happiness	 1.20075  	7.37008e-10	 427.2    	 116.612    	10.4659  	     0.355359	0.0623081 	            2479.48	             2101.96	  4511.49	           0.135325 	-271.584	 81.6464	 -0.53769
       24	sadness  	 0.533871 	7.0113e-10 	 183.589  	  26.1632   	 4.90406 	     0.358002	0.0383243 	            2339.88	             2174.07	  4543.91	           0.116462 	-319.044	 86.9567	  2.02966
       24	surprise 	 0.872223 	6.8003e-10 	 303.988  	  57.5669   	 7.47399 	     0.372109	0.048888  	            2164.53	             2172.09	  4294.51	           0.101403 	-301.156	 95.4205	 -0.345967
       25	anger    	 0.825538 	5.99879e-10	 219.983  	  40.1103   	 6.21098 	     0.392367	0.0483117 	            1963.85	             1987.03	  3888.13	           0.0943712	-293.167	112.409 	-17.7781
       25	disgust  	 0.223863 	5.93853e-10	  81.8911 	   5.21299  	 2.11464 	     0.413757	0.023628  	            2397.17	             2068.49	  4452.25	           0.140114 	-353.452	 94.8122	 -9.1892
       25	fear     	 0.167192 	5.9878e-10 	  41.7857 	   2.2526   	 1.29064 	     0.367258	0.0219632 	            2040.13	             2026.71	  3996.91	           0.0959761	-363.425	104.386 	 -2.80139
       25	happiness	 0.223261 	7.50743e-10	  86.2633 	   6.65211  	 2.13444 	     0.414804	0.0258594 	            2623.65	             2083.23	  4688.43	           0.161604 	-323.782	 85.7518	-10.9667
       25	sadness  	 0.0744436	4.90529e-10	  23.486  	   0.435748 	 0.650225	     0.400674	0.0137679 	            2266.36	             2160.34	  4457.49	           0.116438 	-411.939	 99.0883	  3.21598
